devEUI,rssi,loraSNR,frequency,dr,fCnt,fPort,data,datetime,location

0004a30b001febcf,-115,-16.5,868100000,0,1,1,LOC1,2019-04-23 15:37:19.069769,svpt

0004a30b001febcf,-113,-12.5,868100000,0,2,1,LOC2,2019-04-23 15:37:26.730193,svpt

0004a30b001febcf,-114,-13,868100000,0,3,1,LOC3,2019-04-23 15:37:40.089744,svpt

0004a30b001febcf,-115,-8.5,868500000,0,4,1,LOC4,2019-04-23 15:37:47.902674,svpt

0004a30b001febcf,-114,-4.8,868100000,0,5,1,LOC5,2019-04-23 15:37:55.785881,svpt

0004a30b001febcf,-114,-11,868500000,0,6,1,LOC6,2019-04-23 15:38:03.598988,svpt

0004a30b001febcf,-113,-3.8,868100000,0,7,1,LOC7,2019-04-23 15:38:11.259585,svpt

0004a30b001febcf,-111,-6.5,868300000,0,8,1,LOC8,2019-04-23 15:38:19.075993,svpt

0004a30b001febcf,-114,-5.8,868100000,0,9,1,LOC9,2019-04-23 15:38:26.900778,svpt

0004a30b001febcf,-115,-7.3,868500000,0,10,1,LOC10,2019-04-23 15:38:34.568651,svpt

0004a30b001febcf,-109,-6.8,868500000,0,11,1,LOC11,2019-04-23 15:38:42.391637,svpt

0004a30b001febcf,-114,-9.5,868100000,0,12,1,LOC12,2019-04-23 15:38:50.210605,svpt

0004a30b001febcf,-111,-3.8,868300000,0,13,1,LOC13,2019-04-23 15:38:57.882160,svpt

0004a30b001febcf,-108,-4,868300000,0,14,1,LOC14,2019-04-23 15:39:11.248035,svpt

0004a30b001febcf,-115,-6.8,868500000,0,15,1,LOC15,2019-04-23 15:39:19.110688,svpt

0004a30b001febcf,-112,-0.8,868100000,0,16,1,LOC16,2019-04-23 15:39:26.926100,svpt

0004a30b001febcf,-115,-10.3,868100000,0,17,1,LOC17,2019-04-23 15:39:40.310473,svpt

0004a30b001febcf,-113,-13.3,868500000,0,18,1,LOC18,2019-04-23 15:39:47.967915,svpt

0004a30b001febcf,-115,-11,868100000,0,19,1,LOC19,2019-04-23 15:39:55.827394,svpt

0004a30b001febcf,-115,-7.5,868500000,0,20,1,LOC20,2019-04-23 15:40:03.643266,svpt

0004a30b001febcf,-115,-10.8,868100000,0,21,1,LOC21,2019-04-23 15:40:11.313323,svpt

0004a30b001febcf,-114,-15.3,868300000,0,22,1,LOC22,2019-04-23 15:40:19.130702,svpt

0004a30b001febcf,-115,-9,868100000,0,23,1,LOC23,2019-04-23 15:40:26.947470,svpt

0004a30b001febcf,-115,-8,868100000,0,24,1,LOC24,2019-04-23 15:40:40.184986,svpt

0004a30b001febcf,-115,-8.5,868500000,0,25,1,LOC25,2019-04-23 15:40:47.999641,svpt

0004a30b001febcf,-115,-14.3,868100000,0,26,1,LOC26,2019-04-23 15:40:55.825487,svpt

0004a30b001febcf,-114,-15.3,868500000,0,27,1,LOC27,2019-04-23 15:41:03.498009,svpt

0004a30b001febcf,-115,-13.5,868100000,0,28,1,LOC28,2019-04-23 15:41:11.311759,svpt

0004a30b001febcf,-107,-11,868500000,0,29,1,LOC29,2019-04-23 15:41:19.186003,svpt

0004a30b001febcf,-115,-4.5,868100000,0,30,1,LOC30,2019-04-23 15:41:26.854404,svpt

0004a30b001febcf,-112,-6.3,868300000,1,31,1,LOC1,2019-04-23 15:41:39.013425,svpt

0004a30b001febcf,-113,-3.8,868500000,1,32,1,LOC2,2019-04-23 15:41:45.624680,svpt

0004a30b001febcf,-117,-10.3,868300000,1,33,1,LOC3,2019-04-23 15:41:52.199843,svpt

0004a30b001febcf,-114,-10.8,868500000,1,34,1,LOC4,2019-04-23 15:41:58.618084,svpt

0004a30b001febcf,-114,-6.8,868100000,1,35,1,LOC5,2019-04-23 15:42:05.184018,svpt

0004a30b001febcf,-114,-7.5,868300000,1,36,1,LOC6,2019-04-23 15:42:11.749776,svpt

0004a30b001febcf,-115,-8.5,868500000,1,37,1,LOC7,2019-04-23 15:42:18.362447,svpt

0004a30b001febcf,-117,-7.8,868100000,1,38,1,LOC8,2019-04-23 15:42:24.738173,svpt

0004a30b001febcf,-114,-6.5,868300000,1,39,1,LOC9,2019-04-23 15:42:31.304114,svpt

0004a30b001febcf,-111,-3.5,868500000,1,40,1,LOC10,2019-04-23 15:42:37.919184,svpt

0004a30b001febcf,-111,-6.3,868500000,1,41,1,LOC11,2019-04-23 15:42:44.484378,svpt

0004a30b001febcf,-106,-8.5,868300000,1,42,1,LOC12,2019-04-23 15:42:51.053818,svpt

0004a30b001febcf,-114,-8.3,868300000,1,43,1,LOC13,2019-04-23 15:42:57.468211,svpt

0004a30b001febcf,-114,-8.5,868500000,1,44,1,LOC14,2019-04-23 15:43:04.035482,svpt

0004a30b001febcf,-112,-2.8,868100000,1,45,1,LOC15,2019-04-23 15:43:10.649132,svpt

0004a30b001febcf,-114,-4.3,868100000,1,46,1,LOC16,2019-04-23 15:43:17.225362,svpt

0004a30b001febcf,-113,-8.3,868500000,1,47,1,LOC17,2019-04-23 15:43:23.788335,svpt

0004a30b001febcf,-113,-8.3,868300000,1,48,1,LOC18,2019-04-23 15:43:30.203242,svpt

0004a30b001febcf,-115,-6.5,868100000,1,49,1,LOC19,2019-04-23 15:43:36.783475,svpt

0004a30b001febcf,-107,-1.8,868500000,1,50,1,LOC20,2019-04-23 15:43:43.342506,svpt

0004a30b001febcf,-109,-5.5,868500000,1,51,1,LOC21,2019-04-23 15:43:49.952957,svpt

0004a30b001febcf,-113,-4,868100000,1,52,1,LOC22,2019-04-23 15:43:56.526925,svpt

0004a30b001febcf,-115,-13,868300000,1,53,1,LOC23,2019-04-23 15:44:03.092605,svpt

0004a30b001febcf,-115,-11.8,868100000,1,54,1,LOC24,2019-04-23 15:44:09.503454,svpt

0004a30b001febcf,-109,-13.3,868500000,1,55,1,LOC25,2019-04-23 15:44:16.076650,svpt

0004a30b001febcf,-114,-7.5,868300000,1,56,1,LOC26,2019-04-23 15:44:22.689226,svpt

0004a30b001febcf,-115,-12,868300000,1,57,1,LOC27,2019-04-23 15:44:34.222119,svpt

0004a30b001febcf,-111,-11.5,868300000,1,58,1,LOC28,2019-04-23 15:44:40.786984,svpt

0004a30b001febcf,-115,-8.5,868100000,1,59,1,LOC29,2019-04-23 15:44:52.106305,svpt

0004a30b001febcf,-113,-5.5,868100000,3,0,1,LOC30,2019-04-23 15:45:27.733198,svpt

0004a30b001febcf,-114,-5.5,868500000,2,1,1,LOC1,2019-04-23 15:45:56.015017,svpt

0004a30b001febcf,-113,-2,868100000,2,2,1,LOC3,2019-04-23 15:46:21.066190,svpt

0004a30b001febcf,-115,-12.8,868300000,2,3,1,LOC8,2019-04-23 15:47:23.653846,svpt

0004a30b001febcf,-115,-7.3,868500000,2,4,1,LOC9,2019-04-23 15:47:35.529737,svpt

0004a30b001febcf,-114,-6.3,868100000,2,5,1,LOC11,2019-04-23 15:48:00.591957,svpt

0004a30b001febcf,-115,-7.5,868100000,2,0,1,LOC18,2019-04-23 15:50:07.612599,svpt

0004a30b001febcf,-111,-10.8,868500000,2,0,1,LOC21,2019-04-23 15:51:13.122463,svpt

0004a30b001febcf,-108,-7.3,868300000,2,1,1,LOC22,2019-04-23 15:51:18.950172,svpt

0004a30b001febcf,-115,-7.8,868100000,2,2,1,LOC23,2019-04-23 15:51:24.823962,svpt

0004a30b001febcf,-113,-5.3,868100000,1,3,1,LOC30,2019-04-23 15:53:13.437446,svpt

0004a30b001febcf,-115,-7,868300000,3,0,1,LOC9,2019-04-23 15:55:44.353591,svpt

0004a30b001febcf,-112,-1,868100000,3,1,1,LOC10,2019-04-23 15:55:49.813979,svpt

0004a30b001febcf,-115,-6.3,868500000,3,2,1,LOC11,2019-04-23 15:55:55.385371,svpt

0004a30b001febcf,-113,-11,868300000,3,3,1,LOC15,2019-04-23 15:56:43.444729,svpt

0004a30b001febcf,-115,-8.3,868500000,3,4,1,LOC16,2019-04-23 15:56:48.962158,svpt

0004a30b001febcf,-113,-3.3,868100000,3,5,1,LOC17,2019-04-23 15:56:54.439244,svpt

0004a30b001febcf,-105,-9.8,868300000,3,6,1,LOC21,2019-04-23 15:57:42.573185,svpt

0004a30b001febcf,-114,-7,868500000,3,7,1,LOC22,2019-04-23 15:57:48.042401,svpt

0004a30b001febcf,-113,-4.8,868100000,3,8,1,LOC23,2019-04-23 15:57:53.611938,svpt

0004a30b001febcf,-115,-7,868300000,3,9,1,LOC26,2019-04-23 15:58:34.520315,svpt

0004a30b001febcf,-115,-11.5,868500000,3,10,1,LOC27,2019-04-23 15:58:43.098903,svpt

0004a30b001febcf,-115,-4.8,868100000,3,11,1,LOC28,2019-04-23 15:58:48.619881,svpt

0004a30b001febcf,-114,-5.8,868500000,4,12,1,LOC1,2019-04-23 15:59:38.788915,svpt

0004a30b001febcf,-113,-5.5,868100000,4,13,1,LOC2,2019-04-23 15:59:44.159411,svpt

0004a30b001febcf,-113,-5,868100000,4,14,1,LOC4,2019-04-23 16:00:14.319039,svpt

0004a30b001febcf,-112,-9.8,868500000,4,15,1,LOC5,2019-04-23 16:00:36.134267,svpt

0004a30b001febcf,-114,-3.8,868100000,4,16,1,LOC6,2019-04-23 16:00:42.457042,svpt

0004a30b001febcf,-111,-9.8,868300000,3,17,1,LOC8,2019-04-23 16:01:33.195035,svpt

0004a30b001febcf,-113,-4.3,868100000,5,0,1,LOC8,2019-04-23 16:01:42.658824,svpt

0004a30b001febcf,-113,-4,868100000,3,0,1,LOC8,2019-04-23 16:01:59.713715,svpt

0004a30b001febcf,-112,-5,868500000,3,1,1,LOC9,2019-04-23 16:02:40.918697,svpt

0004a30b001febcf,-113,-2.5,868500000,5,0,1,LOC9,2019-04-23 16:02:45.501331,svpt

0004a30b001febcf,-112,0,868100000,4,1,1,LOC10,2019-04-23 16:02:50.814546,svpt

0004a30b001febcf,-110,-8.3,868300000,4,2,1,LOC11,2019-04-23 16:02:56.186387,svpt

0004a30b001febcf,-114,-2.3,868100000,4,3,1,LOC12,2019-04-23 16:03:14.849841,svpt

0004a30b001febcf,-113,-1.5,868100000,4,4,1,LOC13,2019-04-23 16:03:43.915380,svpt

0004a30b001febcf,-113,-10,868100000,4,5,1,LOC14,2019-04-23 16:04:16.030521,svpt

0004a30b001febcf,-114,-5.5,868100000,5,0,1,LOC15,2019-04-23 16:04:57.021597,svpt

0004a30b001febcf,-114,-6,868500000,4,1,1,LOC16,2019-04-23 16:05:10.617976,svpt

0004a30b001febcf,-112,-1.3,868100000,4,2,1,LOC17,2019-04-23 16:05:15.999869,svpt

0004a30b001febcf,-115,-6.3,868100000,3,3,1,LOC18,2019-04-23 16:05:43.165653,svpt

0004a30b001febcf,-112,-4.8,868100000,4,5,1,LOC21,2019-04-23 16:06:42.928797,svpt

0004a30b001febcf,-115,-6.8,868100000,4,6,1,LOC23,2019-04-23 16:07:11.890332,svpt

0004a30b001febcf,-114,-5.5,868100000,4,7,1,LOC24,2019-04-23 16:07:39.678150,svpt

0004a30b001febcf,-112,-4,868100000,3,8,1,LOC25,2019-04-23 16:08:14.122401,svpt

0004a30b001febcf,-107,-5,868500000,4,0,1,LOC25,2019-04-23 16:08:27.949076,svpt

0004a30b001febcf,-114,-5,868100000,4,1,1,LOC26,2019-04-23 16:08:37.316570,svpt

0004a30b001febcf,-112,-6.3,868500000,4,2,1,LOC27,2019-04-23 16:08:57.027975,svpt

0004a30b001febcf,-113,-2.5,868100000,4,3,1,LOC28,2019-04-23 16:09:06.407763,svpt

0004a30b001febcf,-111,-1.8,868100000,4,4,1,LOC29,2019-04-23 16:09:34.472387,svpt

0004a30b001febcf,-115,-6.8,868100000,4,5,1,LOC30,2019-04-23 16:10:06.505928,svpt

0004a30b001febcf,-114,-4.3,868500000,5,0,1,LOC1,2019-04-23 16:10:22.767029,svpt

0004a30b001febcf,-114,-3.5,868100000,5,1,1,LOC2,2019-04-23 16:10:28.029939,svpt

0004a30b001febcf,-115,-11.3,868100000,3,2,1,LOC3,2019-04-23 16:11:00.964975,svpt

0004a30b001febcf,-114,-4.3,868100000,4,0,1,LOC5,2019-04-23 16:11:43.086447,svpt

0004a30b001febcf,-113,-8,868300000,4,0,1,LOC5,2019-04-23 16:11:51.392947,svpt

0004a30b001febcf,-114,-6,868500000,3,0,1,LOC5,2019-04-23 16:11:55.817281,svpt

0004a30b001febcf,-114,-5.5,868100000,5,1,1,LOC6,2019-04-23 16:12:08.238390,svpt

0004a30b001febcf,-114,-3.8,868100000,5,2,1,LOC7,2019-04-23 16:12:23.814885,svpt

0004a30b001febcf,-114,-2.3,868100000,5,3,1,LOC8,2019-04-23 16:12:40.430469,svpt

0004a30b001febcf,-112,-3,868100000,3,0,1,LOC9,2019-04-23 16:13:19.060139,svpt

0004a30b001febcf,-114,-6,868500000,5,1,1,LOC11,2019-04-23 16:13:38.577924,svpt

0004a30b001febcf,-112,-4.5,868100000,5,0,1,LOC12,2019-04-23 16:14:14.503706,svpt

0004a30b001febcf,-114,-2.8,868100000,3,0,1,LOC12,2019-04-23 16:14:37.888364,svpt

0004a30b001febcf,-113,-3,868100000,5,2,1,LOC14,2019-04-23 16:15:30.526183,svpt

0004a30b001febcf,-114,-3.5,868100000,5,3,1,LOC15,2019-04-23 16:15:46.092932,svpt

0004a30b001febcf,-115,-7.5,868100000,5,4,1,LOC16,2019-04-23 16:16:03.963899,svpt

0004a30b001febcf,-115,-7,868100000,5,5,1,LOC17,2019-04-23 16:16:21.783310,svpt

0004a30b001febcf,-113,-7.3,868100000,5,6,1,LOC18,2019-04-23 16:16:37.600786,svpt

0004a30b001febcf,-114,-4.5,868100000,5,0,1,LOC18,2019-04-23 16:16:43.275245,svpt

0004a30b001febcf,-114,-2.5,868100000,4,1,1,LOC19,2019-04-23 16:17:01.142001,svpt

0004a30b001febcf,-114,-5.5,868500000,4,2,1,LOC20,2019-04-23 16:17:27.404202,svpt

0004a30b001febcf,-111,-2.5,868100000,5,3,1,LOC21,2019-04-23 16:17:32.716632,svpt

0004a30b001febcf,-113,-1.5,868100000,5,0,1,LOC22,2019-04-23 16:18:09.587780,svpt

0004a30b001febcf,-111,-1.5,868500000,5,1,1,LOC23,2019-04-23 16:18:23.103562,svpt

0004a30b001febcf,-114,-12,868100000,3,2,1,LOC24,2019-04-23 16:18:49.779405,svpt

0004a30b001febcf,-114,-3,868100000,5,0,1,LOC26,2019-04-23 16:19:21.299456,svpt

0004a30b001febcf,-111,-1.8,868100000,4,1,1,LOC27,2019-04-23 16:19:39.169857,svpt

0004a30b001febcf,-113,-6.5,868500000,4,2,1,LOC28,2019-04-23 16:20:01.139997,svpt

0004a30b001febcf,-113,-4,868100000,5,3,1,LOC29,2019-04-23 16:20:10.697175,svpt

0004a30b001febcf,-114,-5.3,868100000,5,4,1,LOC30,2019-04-23 16:20:23.065696,svpt



0004a30b001febcf,-111,-4.8,868500000,0,0,1,ping,2019-04-23 16:35:18.694760,aryas

0004a30b001febcf,-113,-0.3,868100000,0,1,1,LOC1,2019-04-23 16:35:25.400368,aryas

0004a30b001febcf,-108,-2.3,868500000,0,2,1,LOC2,2019-04-23 16:35:33.074394,aryas

0004a30b001febcf,-109,-5,868300000,0,3,1,LOC3,2019-04-23 16:35:40.885702,aryas

0004a30b001febcf,-113,-2.3,868100000,0,4,1,LOC4,2019-04-23 16:35:48.562312,aryas

0004a30b001febcf,-106,-1.5,868500000,0,5,1,LOC5,2019-04-23 16:35:56.369610,aryas

0004a30b001febcf,-115,-7.3,868300000,0,6,1,LOC6,2019-04-23 16:36:04.193294,aryas

0004a30b001febcf,-115,-4.5,868500000,0,7,1,LOC7,2019-04-23 16:36:11.866249,aryas

0004a30b001febcf,-111,-1.8,868300000,0,8,1,LOC8,2019-04-23 16:36:19.681531,aryas

0004a30b001febcf,-115,-12,868500000,0,9,1,LOC9,2019-04-23 16:36:27.503708,aryas

0004a30b001febcf,-112,-7,868500000,0,10,1,LOC10,2019-04-23 16:36:35.176973,aryas

0004a30b001febcf,-108,-2,868300000,0,11,1,LOC11,2019-04-23 16:36:43.043989,aryas

0004a30b001febcf,-114,-7.3,868500000,0,12,1,LOC12,2019-04-23 16:36:50.857985,aryas

0004a30b001febcf,-113,-6.8,868300000,0,13,1,LOC13,2019-04-23 16:36:58.527188,aryas

0004a30b001febcf,-113,-2.3,868500000,0,14,1,LOC14,2019-04-23 16:37:06.348496,aryas

0004a30b001febcf,-114,-11.5,868300000,0,15,1,LOC15,2019-04-23 16:37:14.166123,aryas

0004a30b001febcf,-112,-8.3,868500000,0,16,1,LOC16,2019-04-23 16:37:21.839565,aryas

0004a30b001febcf,-105,0.3,868300000,0,17,1,LOC17,2019-04-23 16:37:29.653279,aryas

0004a30b001febcf,-113,-4.8,868300000,0,18,1,LOC18,2019-04-23 16:37:37.535639,aryas

0004a30b001febcf,-113,-7,868500000,0,19,1,LOC19,2019-04-23 16:37:45.202856,aryas

0004a30b001febcf,-108,-2,868300000,0,20,1,LOC20,2019-04-23 16:37:53.006999,aryas

0004a30b001febcf,-114,-2.8,868100000,0,21,1,LOC21,2019-04-23 16:38:00.838723,aryas

0004a30b001febcf,-114,-14.8,868500000,0,22,1,LOC22,2019-04-23 16:38:08.655293,aryas

0004a30b001febcf,-113,-15,868300000,0,23,1,LOC23,2019-04-23 16:38:16.330453,aryas

0004a30b001febcf,-115,-5,868100000,0,24,1,LOC24,2019-04-23 16:38:24.143428,aryas

0004a30b001febcf,-111,-4.8,868300000,0,25,1,LOC25,2019-04-23 16:38:31.963256,aryas

0004a30b001febcf,-104,-3.3,868500000,0,26,1,LOC26,2019-04-23 16:38:39.641590,aryas

0004a30b001febcf,-109,-3.8,868300000,0,27,1,LOC27,2019-04-23 16:38:47.500732,aryas

0004a30b001febcf,-112,0,868100000,0,28,1,LOC28,2019-04-23 16:38:55.313040,aryas

0004a30b001febcf,-114,-12.8,868500000,0,29,1,LOC29,2019-04-23 16:39:03.144059,aryas

0004a30b001febcf,-115,-8.5,868500000,0,30,1,LOC30,2019-04-23 16:39:10.816218,aryas

0004a30b001febcf,-115,-7.5,868300000,1,31,1,LOC1,2019-04-23 16:39:18.033392,aryas

0004a30b001febcf,-104,-4.3,868500000,1,32,1,LOC2,2019-04-23 16:39:24.606501,aryas

0004a30b001febcf,-114,-10.8,868100000,1,33,1,LOC3,2019-04-23 16:39:36.169467,aryas

0004a30b001febcf,-115,-9.5,868500000,1,34,1,LOC4,2019-04-23 16:39:42.578841,aryas

0004a30b001febcf,-113,-12.8,868300000,1,35,1,LOC5,2019-04-23 16:39:59.101826,aryas

0004a30b001febcf,-115,-1.5,868100000,1,36,1,LOC6,2019-04-23 16:40:05.673929,aryas

0004a30b001febcf,-115,-8.5,868500000,1,37,1,LOC7,2019-04-23 16:40:12.291304,aryas

0004a30b001febcf,-112,-8.8,868300000,1,38,1,LOC8,2019-04-23 16:40:23.566574,aryas

0004a30b001febcf,-114,-9.5,868500000,1,39,1,LOC9,2019-04-23 16:40:30.132429,aryas

0004a30b001febcf,-114,-1.3,868100000,1,40,1,LOC10,2019-04-23 16:40:36.745992,aryas

0004a30b001febcf,-115,-14.8,868500000,1,41,1,LOC11,2019-04-23 16:40:48.275543,aryas

0004a30b001febcf,-115,-6.8,868100000,1,42,1,LOC12,2019-04-23 16:40:54.712578,aryas

0004a30b001febcf,-113,-10,868500000,1,43,1,LOC13,2019-04-23 16:41:01.318198,aryas

0004a30b001febcf,-109,-4.8,868300000,1,44,1,LOC14,2019-04-23 16:41:07.844208,aryas

0004a30b001febcf,-114,-9.5,868100000,1,45,1,LOC15,2019-04-23 16:41:14.447695,aryas

0004a30b001febcf,-114,-12.3,868500000,1,46,1,LOC16,2019-04-23 16:41:25.987687,aryas

0004a30b001febcf,-114,-11.5,868300000,1,47,1,LOC17,2019-04-23 16:41:32.392250,aryas

0004a30b001febcf,-109,-10.8,868300000,1,48,1,LOC18,2019-04-23 16:41:43.970294,aryas

0004a30b001febcf,-112,-3.3,868500000,1,49,1,LOC19,2019-04-23 16:41:50.527910,aryas

0004a30b001febcf,-115,-6.3,868300000,1,50,1,LOC20,2019-04-23 16:41:57.091235,aryas

0004a30b001febcf,-112,0.5,868100000,5,0,1,LOC20,2019-04-23 16:42:02.763424,aryas

0004a30b001febcf,-109,-7,868300000,1,1,1,LOC21,2019-04-23 16:42:08.616039,aryas

0004a30b001febcf,-115,-5,868100000,1,2,1,LOC22,2019-04-23 16:42:22.196178,aryas

0004a30b001febcf,-111,-0.3,868300000,2,3,1,LOC5,2019-04-23 16:45:23.760595,aryas

0004a30b001febcf,-112,-7.5,868500000,2,4,1,LOC8,2019-04-23 16:45:57.975806,aryas

0004a30b001febcf,-115,-2,868100000,2,5,1,LOC9,2019-04-23 16:46:05.752244,aryas

0004a30b001febcf,-109,-2,868300000,2,6,1,LOC13,2019-04-23 16:47:03.328468,aryas

0004a30b001febcf,-113,-7.5,868500000,2,7,1,LOC16,2019-04-23 16:47:37.609743,aryas

0004a30b001febcf,-115,-6.5,868100000,2,8,1,LOC17,2019-04-23 16:47:46.417865,aryas

0004a30b001febcf,-108,-3.8,868300000,2,9,1,LOC22,2019-04-23 16:48:56.138357,aryas

0004a30b001febcf,-114,-9,868500000,2,10,1,LOC25,2019-04-23 16:49:30.401459,aryas

0004a30b001febcf,-114,-4.5,868100000,2,11,1,LOC26,2019-04-23 16:49:36.198308,aryas

0004a30b001febcf,-108,0,868300000,3,12,1,LOC2,2019-04-23 16:50:52.840530,aryas

0004a30b001febcf,-115,-4.3,868100000,3,13,1,LOC4,2019-04-23 16:51:12.534437,aryas

0004a30b001febcf,-113,-12,868500000,3,14,1,LOC5,2019-04-23 16:51:19.107672,aryas

0004a30b001febcf,-114,-11.8,868100000,3,15,1,LOC7,2019-04-23 16:52:09.264205,aryas

