devEUI,rssi,loraSNR,frequency,dr,fCnt,fPort,data,datetime,location
0004a30b001febcf,-115,-12.5,868100000,3,16,1,LOC8,2019-04-23 16:53:04.584502,aryas

0004a30b001febcf,-113,-5.3,868500000,5,17,1,LOC9,2019-04-23 16:53:05.903874,aryas

0004a30b001febcf,-113,-3.8,868500000,5,0,1,LOC9,2019-04-23 16:53:09.221963,aryas

0004a30b001febcf,-111,1,868100000,3,1,1,LOC10,2019-04-23 16:53:14.654547,aryas

0004a30b001febcf,-108,-7.3,868300000,3,2,1,LOC11,2019-04-23 16:53:20.175948,aryas

0004a30b001febcf,-114,-3.8,868500000,3,3,1,LOC12,2019-04-23 16:53:25.651054,aryas

0004a30b001febcf,-114,-1.8,868100000,3,4,1,LOC15,2019-04-23 16:54:06.616020,aryas

0004a30b001febcf,-113,-11,868300000,3,5,1,LOC16,2019-04-23 16:54:12.174379,aryas

0004a30b001febcf,-114,-6.3,868500000,3,6,1,LOC17,2019-04-23 16:54:22.736944,aryas

0004a30b001febcf,-115,-11.5,868100000,3,7,1,LOC20,2019-04-23 16:55:02.669474,aryas

0004a30b001febcf,-108,-5,868300000,3,8,1,LOC21,2019-04-23 16:55:08.178219,aryas

0004a30b001febcf,-114,-6.3,868100000,3,9,1,LOC22,2019-04-23 16:55:59.164830,aryas

0004a30b001febcf,-114,-2,868100000,5,0,1,LOC23,2019-04-23 16:56:04.174932,aryas

0004a30b001febcf,-111,-3,868300000,3,1,1,LOC24,2019-04-23 16:56:09.549816,aryas

0004a30b001febcf,-108,-3.3,868500000,3,2,1,LOC25,2019-04-23 16:56:15.063117,aryas

0004a30b001febcf,-113,-1,868100000,3,3,1,LOC26,2019-04-23 16:56:22.637597,aryas

0004a30b001febcf,-114,-10,868100000,2,4,1,LOC29,2019-04-23 16:57:20.595627,aryas

0004a30b001febcf,-112,-5.8,868100000,4,0,1,LOC4,2019-04-23 16:58:54.317095,aryas

0004a30b001febcf,-108,-7.5,868300000,4,1,1,LOC5,2019-04-23 16:58:59.673945,aryas

0004a30b001febcf,-111,-4.5,868300000,4,2,1,LOC6,2019-04-23 16:59:23.338903,aryas

0004a30b001febcf,-109,-2.8,868300000,4,3,1,LOC7,2019-04-23 16:59:53.352299,aryas

0004a30b001febcf,-114,-4.5,868500000,4,4,1,LOC8,2019-04-23 17:00:05.080479,aryas

0004a30b001febcf,-112,-7.5,868500000,3,5,1,LOC10,2019-04-23 17:00:37.413439,aryas

0004a30b001febcf,-114,-2.8,868100000,4,6,1,LOC12,2019-04-23 17:01:05.340330,aryas

0004a30b001febcf,-109,2.3,868100000,5,0,1,LOC14,2019-04-23 17:01:30.559623,aryas

0004a30b001febcf,-111,-2.8,868500000,4,1,1,LOC15,2019-04-23 17:01:35.847630,aryas

0004a30b001febcf,-102,-3.8,868300000,4,2,1,LOC16,2019-04-23 17:01:41.231828,aryas

0004a30b001febcf,-115,-6.5,868100000,4,3,1,LOC17,2019-04-23 17:01:48.604610,aryas

0004a30b001febcf,-115,-9,868100000,3,4,1,LOC18,2019-04-23 17:02:20.728918,aryas

0004a30b001febcf,-113,-5.3,868500000,4,5,1,LOC19,2019-04-23 17:02:28.191300,aryas

0004a30b001febcf,-114,-7.8,868100000,4,6,1,LOC20,2019-04-23 17:03:17.659647,aryas

0004a30b001febcf,-110,-1,868500000,5,0,1,LOC21,2019-04-23 17:03:27.375477,aryas

0004a30b001febcf,-111,-3,868300000,4,1,1,LOC22,2019-04-23 17:03:32.641341,aryas

0004a30b001febcf,-111,-0.8,868100000,4,1,1,LOC22,2019-04-23 17:03:45.309217,aryas

0004a30b001febcf,-109,-3.3,868300000,4,2,1,LOC23,2019-04-23 17:03:56.724036,aryas

0004a30b001febcf,-107,-8.3,868300000,4,3,1,LOC24,2019-04-23 17:04:28.844697,aryas

0004a30b001febcf,-113,-7,868100000,4,4,1,LOC25,2019-04-23 17:04:44.527962,aryas

0004a30b001febcf,-112,-4.8,868100000,5,0,1,LOC27,2019-04-23 17:05:14.102942,aryas

0004a30b001febcf,-111,-10.3,868500000,4,1,1,LOC28,2019-04-23 17:05:23.766203,aryas

0004a30b001febcf,-114,-7.5,868100000,4,2,1,LOC29,2019-04-23 17:05:32.085320,aryas

0004a30b001febcf,-111,-3,868300000,4,3,1,LOC30,2019-04-23 17:05:43.511319,aryas

0004a30b001febcf,-113,-6.3,868100000,5,4,1,LOC1,2019-04-23 17:06:01.107004,aryas

0004a30b001febcf,-113,0.8,868100000,4,5,1,LOC2,2019-04-23 17:06:16.969374,aryas

0004a30b001febcf,-111,-3.8,868500000,4,6,1,LOC3,2019-04-23 17:06:36.897114,aryas

0004a30b001febcf,-114,-3.3,868100000,5,7,1,LOC4,2019-04-23 17:06:48.506833,aryas

0004a30b001febcf,-113,-6.8,868500000,5,0,1,LOC5,2019-04-23 17:07:05.490139,aryas

0004a30b001febcf,-109,2.3,868100000,5,1,1,LOC6,2019-04-23 17:07:10.755044,aryas

0004a30b001febcf,-114,-8,868100000,3,2,1,LOC7,2019-04-23 17:07:39.412619,aryas

0004a30b001febcf,-112,-4,868100000,5,0,1,LOC9,2019-04-23 17:08:25.523489,aryas

0004a30b001febcf,-109,-2,868300000,4,1,1,LOC10,2019-04-23 17:08:43.402054,aryas

0004a30b001febcf,-111,-3.5,868500000,5,2,1,LOC11,2019-04-23 17:08:48.721631,aryas

0004a30b001febcf,-113,-1,868100000,5,3,1,LOC12,2019-04-23 17:08:54.003895,aryas

0004a30b001febcf,-115,-8.3,868100000,3,4,1,LOC13,2019-04-23 17:09:28.710727,aryas

0004a30b001febcf,-114,-3,868100000,5,0,1,LOC14,2019-04-23 17:10:00.129561,aryas

0004a30b001febcf,-114,-6.5,868100000,4,1,1,LOC15,2019-04-23 17:10:17.974838,aryas

0004a30b001febcf,-109,-3.3,868300000,4,1,1,LOC15,2019-04-23 17:10:22.281576,aryas

0004a30b001febcf,-113,-1.5,868100000,5,2,1,LOC16,2019-04-23 17:10:46.164861,aryas

0004a30b001febcf,-111,-4.8,868300000,5,3,1,LOC17,2019-04-23 17:10:51.472308,aryas

0004a30b001febcf,-112,1.3,868100000,5,0,1,LOC18,2019-04-23 17:11:19.247975,aryas

0004a30b001febcf,-111,-6,868300000,5,1,1,LOC19,2019-04-23 17:11:24.514868,aryas

0004a30b001febcf,-113,-3.8,868500000,5,0,1,LOC22,2019-04-23 17:12:29.522297,aryas

0004a30b001febcf,-112,0,868100000,5,1,1,LOC23,2019-04-23 17:12:39.054676,aryas

0004a30b001febcf,-106,-3.8,868300000,5,2,1,LOC24,2019-04-23 17:12:46.326707,aryas

0004a30b001febcf,-110,-1.3,868500000,5,3,1,LOC25,2019-04-23 17:12:51.595472,aryas

0004a30b001febcf,-112,0.5,868100000,5,4,1,LOC26,2019-04-23 17:12:56.857001,aryas

0004a30b001febcf,-111,-0.5,868100000,5,5,1,LOC27,2019-04-23 17:13:08.369239,aryas

0004a30b001febcf,-112,0,868100000,4,6,1,LOC28,2019-04-23 17:13:24.241454,aryas

0004a30b001febcf,-114,-6.3,868500000,4,7,1,LOC29,2019-04-23 17:13:44.211535,aryas

0004a30b001febcf,-113,-5,868100000,5,8,1,LOC30,2019-04-23 17:13:55.820839,aryas


0004a30b001febcf,-115,-5.8,868100000,0,0,1,ping,2019-04-23 17:20:38.908342,prozn

0004a30b001febcf,-115,-12.8,868500000,0,1,1,LOC1,2019-04-23 17:20:51.116484,prozn

0004a30b001febcf,-115,-8,868100000,0,2,1,LOC2,2019-04-23 17:20:58.790513,prozn

0004a30b001febcf,-114,-6.8,868100000,0,3,1,LOC3,2019-04-23 17:21:06.601902,prozn

0004a30b001febcf,-114,-10.3,868100000,0,4,1,LOC4,2019-04-23 17:21:19.973730,prozn

0004a30b001febcf,-113,-15.8,868300000,0,5,1,LOC5,2019-04-23 17:21:27.844127,prozn

0004a30b001febcf,-114,-14.5,868100000,0,6,1,LOC6,2019-04-23 17:21:35.515236,prozn

0004a30b001febcf,-113,-12.3,868300000,0,7,1,LOC7,2019-04-23 17:21:43.316932,prozn

0004a30b001febcf,-115,-11,868100000,0,8,1,LOC8,2019-04-23 17:22:02.258989,prozn

0004a30b001febcf,-115,-18,868500000,0,9,1,LOC9,2019-04-23 17:22:10.068712,prozn

0004a30b001febcf,-113,-10.8,868100000,0,10,1,LOC10,2019-04-23 17:22:34.395842,prozn

0004a30b001febcf,-115,-11.3,868100000,0,11,1,LOC11,2019-04-23 17:22:42.217443,prozn

0004a30b001febcf,-115,-10.3,868100000,0,0,1,LOC12,2019-04-23 17:23:47.099795,prozn

0004a30b001febcf,-115,-10.5,868100000,0,0,1,LOC14,2019-04-23 17:23:55.707572,prozn

0004a30b001febcf,-115,-15,868500000,0,0,1,LOC17,2019-04-23 17:25:03.145518,prozn

0004a30b001febcf,-114,-7.8,868100000,0,1,1,LOC18,2019-04-23 17:25:10.801614,prozn

0004a30b001febcf,-107,-14.3,868300000,0,2,1,LOC19,2019-04-23 17:25:18.607328,prozn

0004a30b001febcf,-114,-13.8,868500000,0,0,1,LOC21,2019-04-23 17:26:18.332996,prozn

0004a30b001febcf,-114,-12,868300000,0,1,1,LOC22,2019-04-23 17:26:26.012311,prozn

0004a30b001febcf,-114,-9.5,868100000,0,2,1,LOC23,2019-04-23 17:26:33.876652,prozn

0004a30b001febcf,-114,-11,868100000,0,3,1,LOC20,2019-04-23 17:33:08.806132,prozn

0004a30b001febcf,-117,-11,868100000,2,0,1,LOC7,2019-04-23 17:37:38.692399,prozn

0004a30b001febcf,-115,-12.3,868100000,1,0,1,LOC10,2019-04-23 17:38:53.668496,prozn

0004a30b001febcf,-110,-12.5,868300000,2,0,1,LOC19,2019-04-23 17:41:24.629427,prozn

0004a30b001febcf,-113,-7.8,868100000,2,1,1,LOC20,2019-04-23 17:41:34.992945,prozn

0004a30b001febcf,-114,-10,868500000,2,2,1,LOC27,2019-04-23 17:43:06.066565,prozn

0004a30b001febcf,-114,-12.5,868300000,2,3,1,LOC28,2019-04-23 17:43:11.929822,prozn

0004a30b001febcf,-115,-7,868100000,2,4,1,LOC29,2019-04-23 17:43:17.692296,prozn

0004a30b001febcf,-115,-8,868100000,3,5,1,LOC6,2019-04-23 17:44:52.561790,prozn

0004a30b001febcf,-115,-10.3,868500000,3,0,1,LOC9,2019-04-23 17:45:57.842751,prozn

0004a30b001febcf,-115,-6.8,868100000,3,1,1,LOC10,2019-04-23 17:46:03.308295,prozn

0004a30b001febcf,-114,-4.3,868100000,3,2,1,LOC14,2019-04-23 17:47:22.928843,prozn

0004a30b001febcf,-113,-6.8,868100000,3,3,1,LOC17,2019-04-23 17:48:16.309379,prozn

0004a30b001febcf,-113,-8.5,868500000,3,4,1,LOC18,2019-04-23 17:48:21.822017,prozn

0004a30b001febcf,-114,-9.5,868300000,3,4,1,LOC18,2019-04-23 17:48:58.243998,prozn

0004a30b001febcf,-115,-8.8,868100000,3,0,1,LOC19,2019-04-23 17:49:07.369750,prozn

0004a30b001febcf,-114,-11.5,868300000,3,1,1,LOC20,2019-04-23 17:49:17.289927,prozn

0004a30b001febcf,-114,-6.8,868100000,3,2,1,LOC24,2019-04-23 17:50:05.418229,prozn

0004a30b001febcf,-115,-7.5,868100000,3,3,1,LOC25,2019-04-23 17:51:01.838051,prozn

0004a30b001febcf,-113,-11,868300000,3,0,1,LOC27,2019-04-23 17:51:15.078593,prozn

0004a30b001febcf,-112,-12.5,868500000,3,1,1,LOC28,2019-04-23 17:51:20.605427,prozn

0004a30b001febcf,-115,-7,868100000,4,2,1,LOC2,2019-04-23 17:52:08.568004,prozn

0004a30b001febcf,-113,-8.3,868100000,4,3,1,LOC3,2019-04-23 17:52:36.588604,prozn

0004a30b001febcf,-115,-5,868100000,4,4,1,LOC4,2019-04-23 17:53:08.611640,prozn

0004a30b001febcf,-115,-6.8,868100000,4,5,1,LOC5,2019-04-23 17:53:36.636711,prozn

0004a30b001febcf,-114,-5.5,868100000,4,0,1,LOC6,2019-04-23 17:53:58.268826,prozn

0004a30b001febcf,-115,-4.8,868100000,3,1,1,LOC7,2019-04-23 17:54:23.341997,prozn

0004a30b001febcf,-115,-7.3,868100000,4,3,1,LOC9,2019-04-23 17:55:15.007703,prozn

0004a30b001febcf,-113,-7.8,868100000,5,0,1,LOC9,2019-04-23 17:55:22.625362,prozn

0004a30b001febcf,-115,-8.8,868100000,4,1,1,LOC10,2019-04-23 17:55:36.250204,prozn

0004a30b001febcf,-114,-8,868100000,3,2,1,LOC11,2019-04-23 17:56:04.334851,prozn

0004a30b001febcf,-114,-6.3,868100000,5,0,1,LOC13,2019-04-23 17:56:59.296088,prozn

0004a30b001febcf,-114,-8.3,868100000,3,1,1,LOC14,2019-04-23 17:57:17.351852,prozn

0004a30b001febcf,-115,-7.8,868100000,3,2,1,LOC15,2019-04-23 17:58:14.354728,prozn

0004a30b001febcf,-113,-5.8,868100000,3,0,1,LOC17,2019-04-23 17:58:31.265965,prozn

0004a30b001febcf,-114,-7.3,868100000,3,1,1,LOC19,2019-04-23 17:59:28.087155,prozn

0004a30b001febcf,-113,-9.5,868300000,4,2,1,LOC20,2019-04-23 18:00:20.769592,prozn

0004a30b001febcf,-113,-8.3,868100000,4,3,1,LOC21,2019-04-23 18:00:22.332579,prozn

0004a30b001febcf,-114,-6.8,868100000,3,0,1,LOC21,2019-04-23 18:00:59.400292,prozn

0004a30b001febcf,-114,-8.3,868100000,4,2,1,LOC24,2019-04-23 18:02:00.278635,prozn

0004a30b001febcf,-115,-8,868100000,3,3,1,LOC25,2019-04-23 18:02:25.436821,prozn

0004a30b001febcf,-109,-11,868500000,3,4,1,LOC26,2019-04-23 18:03:12.700047,prozn

0004a30b001febcf,-114,-6,868100000,4,5,1,LOC27,2019-04-23 18:03:20.413156,prozn

0004a30b001febcf,-113,-8.8,868100000,4,6,1,LOC29,2019-04-23 18:03:50.339269,prozn

0004a30b001febcf,-113,-6.5,868100000,5,0,1,LOC1,2019-04-23 18:04:19.767781,prozn

0004a30b001febcf,-114,-8.8,868100000,4,1,1,LOC2,2019-04-23 18:04:37.636553,prozn

0004a30b001febcf,-114,-5.8,868100000,3,2,1,LOC3,2019-04-23 18:05:06.265293,prozn

0004a30b001febcf,-115,-7,868100000,5,0,1,LOC5,2019-04-23 18:05:35.761444,prozn

0004a30b001febcf,-114,-6,868100000,4,1,1,LOC6,2019-04-23 18:05:57.971332,prozn

0004a30b001febcf,-115,-6.8,868100000,4,2,1,LOC7,2019-04-23 18:06:26.199348,prozn

0004a30b001febcf,-114,-8.8,868100000,3,0,1,LOC8,2019-04-23 18:07:04.820817,prozn

0004a30b001febcf,-115,-9,868100000,4,0,1,LOC10,2019-04-23 18:08:09.894422,prozn

0004a30b001febcf,-113,-9.3,868100000,4,1,1,LOC11,2019-04-23 18:08:38.109419,prozn

0004a30b001febcf,-114,-8.5,868100000,4,0,1,LOC12,2019-04-23 18:09:10.297328,prozn

0004a30b001febcf,-112,-8,868100000,4,1,1,LOC13,2019-04-23 18:09:38.465405,prozn

0004a30b001febcf,-113,-7.3,868100000,5,0,1,LOC14,2019-04-23 18:09:58.016260,prozn

0004a30b001febcf,-113,-9.3,868500000,3,1,1,LOC15,2019-04-23 18:10:30.887309,prozn

0004a30b001febcf,-113,-5.5,868100000,5,2,1,LOC16,2019-04-23 18:10:55.651754,prozn

0004a30b001febcf,-115,-8,868100000,4,0,1,LOC17,2019-04-23 18:11:17.224201,prozn

0004a30b001febcf,-114,-7.5,868100000,4,1,1,LOC18,2019-04-23 18:11:46.490063,prozn

0004a30b001febcf,-114,-8.3,868100000,4,0,1,LOC19,2019-04-23 18:12:26.606861,prozn

0004a30b001febcf,-113,-8.3,868500000,4,1,1,LOC20,2019-04-23 18:12:55.878682,prozn

0004a30b001febcf,-115,-7,868100000,5,2,1,LOC21,2019-04-23 18:13:21.739805,prozn

0004a30b001febcf,-117,-7.5,868100000,3,0,1,LOC22,2019-04-23 18:13:54.015267,prozn

0004a30b001febcf,-115,-8,868100000,5,2,1,LOC24,2019-04-23 18:14:46.629815,prozn

0004a30b001febcf,-114,-9,868100000,3,3,1,LOC25,2019-04-23 18:15:19.238055,prozn

0004a30b001febcf,-114,-7.8,868300000,4,4,1,LOC27,2019-04-23 18:15:53.468026,prozn

0004a30b001febcf,-117,-8.5,868500000,5,5,1,LOC28,2019-04-23 18:16:13.037801,prozn

0004a30b001febcf,-114,-4.3,868100000,5,6,1,LOC29,2019-04-23 18:16:18.295842,prozn

0004a30b001febcf,-115,-7,868100000,5,0,1,LOC30,2019-04-23 18:16:35.571501,prozn

0004a30b001febcf,0,0,0,0,0,0,LOC30,2019-04-23 18:16:35.571501,athip

0004a30b001febcf,-114,-19.5,868100000,0,1,1,LOC1,2019-04-23 19:34:44.104425,lmntre

0004a30b001febcf,-112,1.5,868100000,0,0,1,ping,2019-04-23 19:51:58.332927,rjskol

0004a30b001febcf,-108,-3,868300000,0,1,1,LOC1,2019-04-23 19:52:04.980803,rjskol

0004a30b001febcf,-111,-4,868300000,0,2,1,LOC2,2019-04-23 19:52:12.642608,rjskol

0004a30b001febcf,-112,1,868100000,0,3,1,LOC3,2019-04-23 19:52:20.504504,rjskol

0004a30b001febcf,-114,-10.3,868500000,0,4,1,LOC4,2019-04-23 19:52:28.317213,rjskol

0004a30b001febcf,-114,-11,868300000,0,5,1,LOC5,2019-04-23 19:52:35.990178,rjskol

0004a30b001febcf,-113,-2.5,868100000,0,6,1,LOC6,2019-04-23 19:52:43.804982,rjskol

0004a30b001febcf,-114,-12,868500000,0,7,1,LOC7,2019-04-23 19:52:51.632524,rjskol

0004a30b001febcf,-113,-10.3,868100000,0,8,1,LOC8,2019-04-23 19:52:59.309589,rjskol

0004a30b001febcf,-109,-5.3,868300000,0,9,1,LOC9,2019-04-23 19:53:07.118878,rjskol

0004a30b001febcf,-114,-15.3,868500000,0,10,1,LOC10,2019-04-23 19:53:20.499044,rjskol

0004a30b001febcf,-115,-10.3,868100000,0,11,1,LOC11,2019-04-23 19:53:28.160523,rjskol

0004a30b001febcf,-107,-10.3,868300000,0,12,1,LOC12,2019-04-23 19:53:36.017838,rjskol

0004a30b001febcf,-107,-15.3,868300000,0,13,1,LOC13,2019-04-23 19:53:43.831467,rjskol

0004a30b001febcf,-115,-10,868100000,0,14,1,LOC14,2019-04-23 19:53:51.508227,rjskol

0004a30b001febcf,-113,-6.5,868500000,0,15,1,LOC15,2019-04-23 19:53:59.323123,rjskol

0004a30b001febcf,-114,-13.8,868100000,0,16,1,LOC16,2019-04-23 19:54:07.193428,rjskol

0004a30b001febcf,-115,-11.3,868100000,0,17,1,LOC17,2019-04-23 19:54:14.857691,rjskol

0004a30b001febcf,-113,-7,868500000,0,18,1,LOC18,2019-04-23 19:54:22.671338,rjskol

0004a30b001febcf,-114,-10.3,868100000,0,19,1,LOC19,2019-04-23 19:54:30.495851,rjskol

0004a30b001febcf,-115,-16.8,868500000,0,20,1,LOC20,2019-04-23 19:54:49.275046,rjskol

0004a30b001febcf,-115,-11,868100000,0,21,1,LOC21,2019-04-23 19:54:57.089028,rjskol

0004a30b001febcf,-113,-9,868500000,0,22,1,LOC22,2019-04-23 19:55:04.906886,rjskol

0004a30b001febcf,-112,-7.3,868500000,0,23,1,LOC23,2019-04-23 19:55:12.730294,rjskol

0004a30b001febcf,-112,-7.5,868300000,0,24,1,LOC24,2019-04-23 19:55:20.404380,rjskol

0004a30b001febcf,-113,-9.5,868500000,0,25,1,LOC25,2019-04-23 19:55:28.270839,rjskol

0004a30b001febcf,-112,-3.3,868100000,0,26,1,LOC26,2019-04-23 19:55:36.066007,rjskol

0004a30b001febcf,-113,-6,868100000,0,27,1,LOC27,2019-04-23 19:55:43.919629,rjskol

0004a30b001febcf,-115,-11.3,868500000,0,28,1,LOC28,2019-04-23 19:55:51.580786,rjskol

0004a30b001febcf,-113,-5.8,868100000,0,29,1,LOC29,2019-04-23 19:55:59.394929,rjskol

0004a30b001febcf,-114,-9.8,868500000,0,30,1,LOC30,2019-04-23 19:56:07.226508,rjskol

0004a30b001febcf,-114,-5.8,868100000,1,31,1,LOC1,2019-04-23 19:56:14.490305,rjskol

0004a30b001febcf,-108,-9.8,868500000,1,32,1,LOC2,2019-04-23 19:56:20.903713,rjskol

0004a30b001febcf,-106,-8.5,868300000,1,33,1,LOC3,2019-04-23 19:56:27.479362,rjskol

0004a30b001febcf,-114,-2.5,868100000,1,34,1,LOC4,2019-04-23 19:56:34.042619,rjskol

0004a30b001febcf,-112,-8,868500000,1,35,1,LOC5,2019-04-23 19:56:40.615488,rjskol

0004a30b001febcf,-113,-1.8,868100000,1,36,1,LOC6,2019-04-23 19:56:51.922473,rjskol

0004a30b001febcf,-114,-4.8,868500000,1,37,1,LOC7,2019-04-23 19:56:58.502075,rjskol

0004a30b001febcf,-113,-6.8,868300000,1,38,1,LOC8,2019-04-23 19:57:05.069681,rjskol

0004a30b001febcf,-112,-7.3,868500000,1,39,1,LOC9,2019-04-23 19:57:11.473261,rjskol

0004a30b001febcf,-115,-1,868100000,1,40,1,LOC10,2019-04-23 19:57:18.093881,rjskol

0004a30b001febcf,-108,-12.3,868300000,1,41,1,LOC11,2019-04-23 19:57:24.668292,rjskol

0004a30b001febcf,-115,-9.5,868500000,1,42,1,LOC12,2019-04-23 19:57:31.087273,rjskol

0004a30b001febcf,-112,-8.8,868300000,1,43,1,LOC13,2019-04-23 19:57:37.654429,rjskol

0004a30b001febcf,-115,-6.8,868100000,1,44,1,LOC14,2019-04-23 19:57:44.224583,rjskol

0004a30b001febcf,-112,-9.5,868300000,1,45,1,LOC15,2019-04-23 19:57:50.631215,rjskol

0004a30b001febcf,-115,0.5,868100000,1,46,1,LOC16,2019-04-23 19:57:57.208212,rjskol

